date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
1904-05-01,Belgium,France,3,3,Évence Coppée Trophy,Brussels,Belgium,FALSE
1905-02-12,France,Switzerland,1,0,Friendly,Paris,France,FALSE
1905-05-07,Belgium,France,7,0,Friendly,Brussels,Belgium,FALSE
1906-04-22,France,Belgium,0,5,Friendly,Saint-Cloud,France,FALSE
1907-04-21,Belgium,France,1,2,Friendly,Brussels,Belgium,FALSE
1908-03-08,Switzerland,France,1,2,Friendly,Geneva,Switzerland,FALSE
1908-04-12,France,Belgium,1,2,Friendly,Colombes,France,FALSE
1908-05-10,Netherlands,France,4,1,Friendly,Rotterdam,Netherlands,FALSE
1908-10-22,France,Denmark,1,17,Olympic Games,London,England,TRUE
1909-05-09,Belgium,France,5,2,Friendly,Brussels,Belgium,FALSE
1910-04-03,France,Belgium,0,4,Friendly,Gentilly,France,FALSE
1910-05-15,Italy,France,6,2,Friendly,Milan,Italy,FALSE
1911-01-01,France,Hungary,0,3,Friendly,Maisons-Alfort,France,FALSE
1911-04-09,France,Italy,2,2,Friendly,Saint-Ouen-l'Aumône,France,FALSE
1911-04-23,Switzerland,France,5,2,Friendly,Geneva,Switzerland,FALSE
1911-04-30,Belgium,France,7,1,Friendly,Uccle,Belgium,FALSE
1911-10-29,Luxembourg,France,1,4,Friendly,Luxembourg,Luxembourg,FALSE
1912-01-28,France,Belgium,1,1,Friendly,Saint-Ouen-l'Aumône,France,FALSE
1912-02-10,France,Catalonia,7,0,Friendly,Paris,France,FALSE
1912-02-18,France,Switzerland,4,1,Friendly,Saint-Ouen-l'Aumône,France,FALSE
1912-03-17,Italy,France,3,4,Friendly,Turin,Italy,FALSE
1912-12-01,Catalonia,France,1,0,Friendly,Barcelona,Spain,FALSE
1913-01-12,France,Italy,1,0,Friendly,Saint-Ouen-l'Aumône,France,FALSE
1913-02-16,Belgium,France,3,0,Friendly,Brussels,Belgium,FALSE
1913-03-09,Switzerland,France,1,4,Friendly,Geneva,Switzerland,FALSE
1913-04-20,France,Luxembourg,8,0,Friendly,Saint-Ouen-l'Aumône,France,FALSE
1914-01-25,France,Belgium,4,3,Friendly,Lille,France,FALSE
1914-02-08,Luxembourg,France,5,4,Friendly,Luxembourg,Luxembourg,FALSE
1914-03-08,France,Switzerland,2,2,Friendly,Saint-Ouen-l'Aumône,France,FALSE
1914-03-29,Italy,France,2,0,Friendly,Turin,Italy,FALSE
1914-05-31,Hungary,France,5,1,Friendly,Budapest,Hungary,FALSE
1919-03-09,Belgium,France,2,2,Friendly,Brussels,Belgium,FALSE
1919-06-24,France,Romania,4,0,Inter-Allied Games,Paris,France,FALSE
1919-06-26,France,Greece,11,0,Inter-Allied Games,Paris,France,FALSE
1919-06-28,France,Italy,2,0,Inter-Allied Games,Paris,France,FALSE
1919-06-29,France,Czechoslovakia,2,3,Inter-Allied Games,Paris,France,FALSE
1920-01-18,Italy,France,9,4,Friendly,Milan,Italy,FALSE
1920-02-29,Switzerland,France,0,2,Friendly,Geneva,Switzerland,FALSE
1920-03-28,France,Belgium,2,1,Friendly,Paris,France,FALSE
1920-08-28,Spain,Denmark,1,0,Olympic Games,Brussels,Belgium,TRUE
1920-08-29,France,Italy,3,1,Olympic Games,Antwerp,Belgium,TRUE
1920-08-29,Belgium,Spain,3,1,Olympic Games,Antwerp,Belgium,FALSE
1920-08-31,France,Czechoslovakia,1,4,Olympic Games,Antwerp,Belgium,TRUE
1920-09-01,Spain,Sweden,2,1,Olympic Games,Antwerp,Belgium,TRUE
1920-09-02,Spain,Italy,2,0,Olympic Games,Antwerp,Belgium,TRUE
1920-09-05,Spain,Netherlands,3,1,Olympic Games,Antwerp,Belgium,TRUE
1921-02-20,France,Italy,1,2,Friendly,Marseille,France,FALSE
1921-03-06,Belgium,France,3,1,Friendly,Forest,Belgium,FALSE
1921-11-13,France,Netherlands,0,5,Friendly,Vincennes,France,FALSE
